/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/google/auth/__init__.py:54: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
/Users/bolalaryozuvchisi/Library/Python/3.9/lib/python/site-packages/google/oauth2/__init__.py:40: FutureWarning: You are using a Python version 3.9 past its end of life. Google will update google-auth with critical bug fixes on a best-effort basis, but not with any other fixes or features. Please upgrade your Python version, and then update google-auth.
  warnings.warn(eol_message.format("3.9"), FutureWarning)
Mutolaa'dan: 14 ta · chiziladi: 119 ta

  ✓ Do‘stlar orttirish va odamlarga ta'sir o‘t asl nusxa (do-stlar-orttirish-va-odamlarga-tasir-o-tkazish-xususida)
  ✓ Ego — dushmaning                           asl nusxa (dushman)
  ✓ Factfulness                                asl nusxa (factfulness)
  ✓ G‘olib iroda                               asl nusxa (g-olib-iroda)
  ✓ Guliston                                   asl nusxa (guliston)
  ✓ Hayot uchun 12 qoida                       asl nusxa (hayot-uchun-12-qoida)
  ✓ Maqsad qudrati                             asl nusxa (maqsad-qudrati)
  ✓ Muvaffaqiyatli insonlarning 7 ko‘nikmasi   asl nusxa (muvaffaqiyatli-insonlarning-7-ko-nikmasi)
  ✓ O‘zlikni qayta kashf etish                 asl nusxa (o-zlikni-qayta-kashf-etish)
  ✓ Pul psixologiyasi                          asl nusxa (pul-psixologiyasi)
  ✓ Samaradorlikning yigirma bir yo‘li         asl nusxa (samaradorlikning-yigirma-bir-yo-li)
  ✓ Turkiy guliston yoxud axloq                asl nusxa (turkiy-guliston-yoxud-axloq)
  ✓ Xavotirlanishni bas qilish va yashay boshl asl nusxa (xavotirlanishni-bas-qilish-va-yashay-boshlash-yo-llari)
  ✓ Zukkolar va landavurlar                    asl nusxa (zukkolar-va-landavurlar)
  ✓ [1/119] Alp Er To‘nga yoki Afrosiyob jangnomas gouash (manzara)  5s
  ✓ [37/119] Internet fiqhi                         gouash (manzara)  3s
  ✓ [38/119] Iqrornoma                              gouash  3s
  ✓ [39/119] Islom tarixi                           gouash (manzara)  3s
  ✓ [40/119] Islomda Vatan tushunchasi              gouash (manzara)  3s
  ✓ [41/119] Isrof                                  gouash (manzara)  3s
  ✓ [42/119] Iymon                                  gouash (manzara)  3s
  ✓ [43/119] Jaziramadagi odamlar                   gouash  4s
  ✓ [44/119] Jenni Gerxardt                         gouash  3s
  ✓ [45/119] Kalila va Dimna                        gouash  3s
  ✓ [46/119] Kambag‘allar                           gouash  3s
  ✓ [47/119] Kecha va kunduz                        gouash  4s
  ✓ [48/119] Keksalarni e'zozlash                   gouash (manzara)  3s
  ✓ [49/119] Klod Gyo                               gouash  3s
  ✓ [50/119] Kon-Tikida safar                       gouash (manzara)  3s
  ✓ [51/119] Kuntug‘mish                            sarguzasht (manzara)  3s
  ✓ [52/119] Layli va Majnun                        gouash (manzara)  3s
  ✓ [53/119] Lison ut-tayr                          gouash  3s
  ✓ [54/119] Malika ayyor                           sarguzasht (manzara)  3s
  ✓ [55/119] Malika Husnobod                        sarguzasht  3s
  ✓ [56/119] Manas                                  gouash (manzara)  3s
  ✓ [57/119] Mantiq ut-tayr                         gouash (manzara)  3s
  ✓ [58/119] Martin Iden                            gouash  3s
  ✓ [59/119] Mashriqo                               sarguzasht (manzara)  4s
  ✓ [60/119] Masposhsho                             sarguzasht (manzara)  5s
  ✓ [61/119] Ma'suma                                gouash (manzara)  3s
  ✓ [62/119] Mehrobdan chayon                       gouash (manzara)  3s
  ✓ [63/119] Mening Dog‘istonim                     gouash  3s
  ✓ [64/119] Mening hayotim                         gouash  3s
  ✓ [65/119] Mezon uz-zamon                         gouash  3s
  ✓ [66/119] Mezon                                  sarguzasht  3s
  ✓ [67/119] Mo‘minning me'roji                     gouash (manzara)  3s
  ✓ [68/119] Mukammal saodat yo‘li                  gouash (manzara)  3s
  ✓ [69/119] Mungli ko‘zlar                         gouash  3s
  ✓ [70/119] Navoiy                                 gouash (manzara)  3s
  ✓ [71/119] Obid ketmon                            gouash  3s
  ✓ [72/119] Odamlardan tinglab                     gouash  3s
  ✓ [73/119] Odisseya                               sarguzasht (manzara)  3s
  ✓ [74/119] Odoblar xazinasi                       gouash (manzara)  3s
  ✓ [75/119] Og‘abiy                                gouash (manzara)  3s
  ✓ [76/119] Oq kema                                gouash  4s
  ✓ [77/119] Oq so‘yloq                             gouash  3s
  ✓ [78/119] Otamdan qolgan dalalar                 gouash (manzara)  4s
  ✓ [79/119] O‘tkan kunlar                          gouash (manzara)  3s
  ✓ [80/119] Ozodlik                                gouash  3s
  ✓ [81/119] Panoh                                  gouash (manzara)  3s
  ✓ [82/119] Qobusnoma                              gouash  4s
  ✓ [83/119] Qorako‘z Majnun                        gouash (manzara)  3s
  ✓ [84/119] Qorxat                                 sarguzasht  4s
  ✓ [85/119] Qulog‘im senda, qizim                  gouash (manzara)  3s
  ✓ [86/119] Qutadg‘u bilig                         gouash (manzara)  3s
  ✓ [87/119] Qutlug‘ qon                            gouash (manzara)  3s
  ✓ [88/119] Ravshan                                sarguzasht (manzara)  3s
  ✓ [89/119] Robinzon Kruzoning sarguzashtlari      sarguzasht  3s
  ✓ [90/119] Ruhiy tarbiya                          ertak (manzara)  3s
  ✓ [91/119] Rustamxon                              sarguzasht (manzara)  3s
  ✓ [92/119] Sab'ayi sayyor                         gouash (manzara)  3s
  ✓ [93/119] Saddi Iskandariy                       gouash (manzara)  3s
  ✓ [94/119] Sarob                                  gouash  4s
  ✓ [95/119] Saylanma                               gouash (manzara)  3s
  ✓ [96/119] Sherlok Xolms sarguzashtlari           sarguzasht  3s
  ✓ [97/119] Shirin bilan Shakar                    sarguzasht (manzara)  3s
  ✓ [98/119] Shohnoma                               gouash (manzara)  3s
  ✓ [99/119] Sho‘rodan qolgan odamlar               gouash (manzara)  3s
  ✓ [100/119] Shunaqa bolani qidirib yuribman        gus  3s
  ✓ [101/119] Spitamen                               gouash (manzara)  3s
  ✓ [102/119] Sunniy aqiydalar                       gouash (manzara)  3s
  ✓ [103/119] Temur tuzuklari                        gouash (manzara)  3s
  ✓ [104/119] Tohir va Zuhra                         gouash  4s
  ✓ [105/119] Turkiston qayg‘usi                     gouash (manzara)  3s
  ✓ [106/119] Uch baqaloq                            sarguzasht  4s
  ✓ [107/119] Uch mushketyor                         gouash (manzara)  3s
  ✓ [108/119] Ufq                                    gouash  3s
  ✓ [109/119] Ulug‘bek xazinasi                      gouash (manzara)  3s
  ✓ [110/119] Umr manzillari                         gouash  4s
  ✓ [111/119] Xoldorxon                              sarguzasht (manzara)  3s
  ✓ [112/119] Yaxshilik va silai rahm                gouash (manzara)  3s
  ✓ [113/119] Yevgeniya Grande                       gouash  4s
  ✓ [114/119] Yolg‘on                                gouash (manzara)  3s
  ✓ [115/119] Yoz yomg‘iri                           sarguzasht  3s
  ✓ [116/119] Yulduzlar mangu yonadi                 gouash  3s
  ✓ [117/119] Yulduzli tunlar                        gouash (manzara)  3s
  ✓ [118/119] Yunus va Misqol pari                   sarguzasht (manzara)  3s
  ✓ [119/119] Yusuf va Ahmad                         sarguzasht (manzara)  3s

YAKUN: 133 ta tayyor, 0 ta chiqmadi. Sarflandi: $0.08
